QA - VIM & LINUX BASICS

1:  Write the linux command to switch another user. 
    -   <ANSWER HERE>

2:  Write the linux command to create a new user. 
    -   <ANSWER HERE>

3:  Write the linux command to create a new group. 
    -   <ANSWER HERE>

4:  Write the linux command to add a member to a group. 
    -   <ANSWER HERE>

5:  Write the linux command to copy a file from one location to another. 
    -   <ANSWER HERE>

6:  Write the linux command to change permission of a file with all rights to owner, read & excecute rights to group and read right alone to others. 
    -   <ANSWER HERE>

7:  Write the vim command to move to start of the file. 
    -   <ANSWER HERE>

8:  Write the vim command delete two consicutive words. 
    -   <ANSWER HERE>

9:  Write the vim command to read contents of a file. 
    -   <ANSWER HERE>
        
10: Write the vim command to change every occurrence of a character string between two lines. 
    -   <ANSWER HERE>   
